code_dpto;name_dpto;code_mpio;name_mpio;latitude;longitude;region
15;BOYACÁ;15232;CHÍQUIZA;5,643075648;-73,44562391;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15236;CHIVOR;4,871181606;-73,36142379;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15238;DUITAMA;5,890602515;-73,06709484;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15244;EL COCUY;6,353363177;-72,41923752;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15248;EL ESPINO;6,508240556;-72,48049625;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15272;FIRAVITOBA;5,67367659;-73,01983352;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15276;FLORESTA;5,85899211;-72,92499827;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15293;GACHANTIVÁ;5,744105975;-73,5426552;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15296;GÁMEZA;5,799050256;-72,72964765;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15299;GARAGOA;5,089466651;-73,31430272;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15317;GUACAMAYAS;6,445438546;-72,51635332;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15322;GUATEQUE;5,01450831;-73,48812352;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15325;GUAYATÁ;4,931424341;-73,49663372;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15332;GÜICÁN DE LA SIERRA;6,566991765;-72,25599334;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15362;IZA;5,617366016;-72,96986504;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15367;JENESANO;5,38916272;-73,40087021;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15368;JERICÓ;6,155633662;-72,58523093;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15377;LABRANZAGRANDE;5,541378132;-72,5903846;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15380;LA CAPILLA;5,113167102;-73,45923708;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15401;LA VICTORIA;5,507008121;-74,24162727;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15403;LA UVITA;6,265126191;-72,55551085;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15407;VILLA DE LEYVA;5,665762424;-73,514948;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15425;MACANAL;4,980176495;-73,29413695;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15442;MARIPÍ;5,569810633;-74,02003127;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15455;MIRAFLORES;5,150953297;-73,17896722;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15464;MONGUA;5,710937981;-72,63402875;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15466;MONGUÍ;5,697352228;-72,83298664;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15469;MONIQUIRÁ;5,863370485;-73,55852538;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15476;MOTAVITA;5,606192449;-73,37734267;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15480;MUZO;5,539429272;-74,11177139;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15491;NOBSA;5,778759851;-72,93268324;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15494;NUEVO COLÓN;5,354701485;-73,44873424;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15500;OICATÁ;5,610787844;-73,27991905;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15507;OTANCHE;5,753787787;-74,19719423;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15511;PACHAVITA;5,148323877;-73,39951219;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15514;PÁEZ;5,095211035;-73,00435863;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15516;PAIPA;5,762027786;-73,13777442;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15518;PAJARITO;5,382328949;-72,69672674;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15522;PANQUEBA;6,443299758;-72,46182431;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15531;PAUNA;5,688801559;-74,00504122;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15533;PAYA;5,621242742;-72,3692906;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15537;PAZ DE RÍO;6,030008561;-72,75988018;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15542;PESCA;5,498483324;-73,07837993;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15550;PISBA;5,768131812;-72,43993232;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15572;PUERTO BOYACÁ;5,953466654;-74,4528581;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15580;QUÍPAMA;5,595729831;-74,26857067;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15599;RAMIRIQUÍ;5,319934092;-73,310779;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15600;RÁQUIRA;5,496268621;-73,62894438;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15621;RONDÓN;5,379947879;-73,19650995;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15632;SABOYÁ;5,699926051;-73,74799466;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15638;SÁCHICA;5,573464882;-73,543102;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15646;SAMACÁ;5,47053997;-73,5211756;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15660;SAN EDUARDO;5,234614686;-73,04914067;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15664;SAN JOSÉ DE PARE;5,994154088;-73,54386522;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15667;SAN LUIS DE GACENO;4,798203543;-73,13397018;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15673;SAN MATEO;6,395388812;-72,55184862;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15676;SAN MIGUEL DE SEMA;5,532326922;-73,74715898;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15681;SAN PABLO DE BORBUR;5,677345066;-74,11403749;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15686;SANTANA;6,057614971;-73,48974828;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15690;SANTA MARÍA;4,823002556;-73,25377506;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15693;SANTA ROSA DE VITERBO;5,892950301;-72,9917278;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15696;SANTA SOFÍA;5,731602716;-73,60366287;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15720;SATIVANORTE;6,13211793;-72,73032415;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15723;SATIVASUR;6,083405978;-72,72410815;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15740;SIACHOQUE;5,498747701;-73,21681778;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15753;SOATÁ;6,323088045;-72,69604089;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15755;SOCOTÁ;5,906513772;-72,53646361;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15757;SOCHA;5,960498836;-72,68239784;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15759;SOGAMOSO;5,646672053;-72,8709565;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15761;SOMONDOCO;4,970974064;-73,42878785;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15762;SORA;5,580573191;-73,44371838;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15763;SOTAQUIRÁ;5,763010553;-73,24352232;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15764;SORACÁ;5,494890461;-73,31899997;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15774;SUSACÓN;6,215200578;-72,71575634;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15776;SUTAMARCHÁN;5,640030759;-73,62598773;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15778;SUTATENZA;5,030711335;-73,41224401;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15790;TASCO;5,882294313;-72,72626817;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15798;TENZA;5,071413139;-73,42479699;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15804;TIBANÁ;5,301116649;-73,3932521;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15806;TIBASOSA;5,747329389;-73,01114724;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15808;TINJACÁ;5,577566497;-73,67614572;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15810;TIPACOQUE;6,42035349;-72,69463583;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15814;TOCA;5,580254287;-73,1606969;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15816;TOGÜÍ;5,921830062;-73,48921806;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15820;TÓPAGA;5,765350303;-72,83672958;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15822;TOTA;5,501297215;-72,99633297;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15832;TUNUNGUÁ;5,720301516;-73,94330927;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15835;TURMEQUÉ;5,305697418;-73,50908714;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15837;TUTA;5,678126998;-73,17343053;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15839;TUTAZÁ;6,078051903;-72,85707832;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15842;ÚMBITA;5,217241368;-73,46338477;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15861;VENTAQUEMADA;5,383385481;-73,52097942;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15879;VIRACACHÁ;5,440558216;-73,26627456;REGIÓN CENTRO ORIENTE
15;BOYACÁ;15897;ZETAQUIRA;5,285635983;-73,16763091;REGIÓN CENTRO ORIENTE
17;CALDAS;17001;MANIZALES;5,08343301;-75,50727881;REGIÓN EJE CAFETERO 
17;CALDAS;17013;AGUADAS;5,616204006;-75,4554471;REGIÓN EJE CAFETERO 
17;CALDAS;17042;ANSERMA;5,20029922;-75,75289078;REGIÓN EJE CAFETERO 
17;CALDAS;17050;ARANZAZU;5,265539969;-75,47392619;REGIÓN EJE CAFETERO 
17;CALDAS;17088;BELALCÁZAR;4,99467728;-75,81225989;REGIÓN EJE CAFETERO 
17;CALDAS;17174;CHINCHINÁ;4,974340569;-75,65954686;REGIÓN EJE CAFETERO 
17;CALDAS;17272;FILADELFIA;5,285743777;-75,58978784;REGIÓN EJE CAFETERO 
17;CALDAS;17380;LA DORADA;5,410515691;-74,72114262;REGIÓN EJE CAFETERO 
17;CALDAS;17388;LA MERCED;5,393185716;-75,55791071;REGIÓN EJE CAFETERO 
17;CALDAS;17433;MANZANARES;5,23295391;-75,15263447;REGIÓN EJE CAFETERO 
17;CALDAS;17442;MARMATO;5,492632029;-75,60209955;REGIÓN EJE CAFETERO 
17;CALDAS;17444;MARQUETALIA;5,309142491;-75,04117892;REGIÓN EJE CAFETERO 
17;CALDAS;17446;MARULANDA;5,235585244;-75,28316648;REGIÓN EJE CAFETERO 
17;CALDAS;17486;NEIRA;5,183358589;-75,50692977;REGIÓN EJE CAFETERO 
17;CALDAS;17495;NORCASIA;5,638062349;-74,85492707;REGIÓN EJE CAFETERO 
17;CALDAS;17513;PÁCORA;5,500035035;-75,48245057;REGIÓN EJE CAFETERO 
17;CALDAS;17524;PALESTINA;5,050342543;-75,66176266;REGIÓN EJE CAFETERO 
17;CALDAS;17541;PENSILVANIA;5,407187836;-75,16683996;REGIÓN EJE CAFETERO 
17;CALDAS;17614;RIOSUCIO;5,442275418;-75,75220499;REGIÓN EJE CAFETERO 
17;CALDAS;17616;RISARALDA;5,097563816;-75,73335166;REGIÓN EJE CAFETERO 
17;CALDAS;17653;SALAMINA;5,370332425;-75,40962177;REGIÓN EJE CAFETERO 
17;CALDAS;17662;SAMANÁ;5,519692873;-74,99718577;REGIÓN EJE CAFETERO 
17;CALDAS;17665;SAN JOSÉ;5,083424513;-75,8101789;REGIÓN EJE CAFETERO 
17;CALDAS;17777;SUPÍA;5,45295802;-75,64035705;REGIÓN EJE CAFETERO 
17;CALDAS;17867;VICTORIA;5,447542859;-74,83622502;REGIÓN EJE CAFETERO 
17;CALDAS;17873;VILLAMARÍA;4,940211591;-75,43544014;REGIÓN EJE CAFETERO 
17;CALDAS;17877;VITERBO;5,047822054;-75,879297;REGIÓN EJE CAFETERO 
18;CAQUETÁ;18001;FLORENCIA;1,749138704;-75,55823906;REGIÓN CENTRO SUR
18;CAQUETÁ;18029;ALBANIA;1,22786549;-75,88232651;REGIÓN CENTRO SUR
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;1,536174657;-75,90947504;REGIÓN CENTRO SUR
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;0,647693081;-74,27235499;REGIÓN CENTRO SUR
18;CAQUETÁ;18205;CURILLO;1,115379292;-75,97328452;REGIÓN CENTRO SUR
18;CAQUETÁ;18247;EL DONCELLO;1,713734697;-75,26878109;REGIÓN CENTRO SUR
18;CAQUETÁ;18256;EL PAUJÍL;1,476630016;-75,20231825;REGIÓN CENTRO SUR
18;CAQUETÁ;18410;LA MONTAÑITA;1,302860442;-75,23572732;REGIÓN CENTRO SUR
18;CAQUETÁ;18460;MILÁN;1,146692554;-75,38664764;REGIÓN CENTRO SUR
18;CAQUETÁ;18479;MORELIA;1,38299611;-75,67381123;REGIÓN CENTRO SUR
18;CAQUETÁ;18592;PUERTO RICO;2,018940891;-75,07308627;REGIÓN CENTRO SUR
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;1,304702314;-76,11000594;REGIÓN CENTRO SUR
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;1,308465061;-74,19746971;REGIÓN CENTRO SUR
18;CAQUETÁ;18756;SOLANO;0,096131862;-72,32036402;REGIÓN CENTRO SUR
18;CAQUETÁ;18785;SOLITA;0,943939454;-75,64668544;REGIÓN CENTRO SUR
18;CAQUETÁ;18860;VALPARAÍSO;1,07534915;-75,73779004;REGIÓN CENTRO SUR
19;CAUCA;19001;POPAYÁN;2,471704362;-76,59194419;REGIÓN PACÍFICO
19;CAUCA;19022;ALMAGUER;1,912440521;-76,83494519;REGIÓN PACÍFICO
19;CAUCA;19050;ARGELIA;2,329337283;-77,26314906;REGIÓN PACÍFICO
19;CAUCA;19075;BALBOA;2,084732945;-77,2088133;REGIÓN PACÍFICO
19;CAUCA;19100;BOLÍVAR;1,853951938;-76,96337454;REGIÓN PACÍFICO
19;CAUCA;19110;BUENOS AIRES;2,988923885;-76,62158951;REGIÓN PACÍFICO
19;CAUCA;19130;CAJIBÍO;2,643209848;-76,70138914;REGIÓN PACÍFICO
19;CAUCA;19137;CALDONO;2,803845691;-76,42719377;REGIÓN PACÍFICO
19;CAUCA;19142;CALOTO;3,062875557;-76,32127977;REGIÓN PACÍFICO
19;CAUCA;19212;CORINTO;3,136753606;-76,20964569;REGIÓN PACÍFICO
19;CAUCA;19256;EL TAMBO;2,534488312;-77,00511207;REGIÓN PACÍFICO
19;CAUCA;19290;FLORENCIA;1,69453474;-77,08735723;REGIÓN PACÍFICO
19;CAUCA;19300;GUACHENÉ;3,144389993;-76,39234811;REGIÓN PACÍFICO
19;CAUCA;19318;GUAPI;2,41326696;-77,69047531;REGIÓN PACÍFICO
19;CAUCA;19355;INZÁ;2,499058783;-76,13762531;REGIÓN PACÍFICO
19;CAUCA;19364;JAMBALÓ;2,84981013;-76,31124919;REGIÓN PACÍFICO
19;CAUCA;19392;LA SIERRA;2,187473572;-76,78228032;REGIÓN PACÍFICO
19;CAUCA;19397;LA VEGA;2,053933426;-76,7588062;REGIÓN PACÍFICO
19;CAUCA;19418;LÓPEZ DE MICAY;2,95819877;-77,24212158;REGIÓN PACÍFICO
19;CAUCA;19450;MERCADERES;1,793825164;-77,18060381;REGIÓN PACÍFICO
19;CAUCA;19455;MIRANDA;3,228235212;-76,21670827;REGIÓN PACÍFICO
19;CAUCA;19473;MORALES;2,773663981;-76,74605152;REGIÓN PACÍFICO
19;CAUCA;19513;PADILLA;3,194730618;-76,3362418;REGIÓN PACÍFICO
19;CAUCA;19517;PÁEZ;2,733887702;-75,99368264;REGIÓN PACÍFICO
19;CAUCA;19532;PATÍA;2,157983906;-77,0465762;REGIÓN PACÍFICO
19;CAUCA;19533;PIAMONTE;1,054128816;-76,4443271;REGIÓN PACÍFICO
19;CAUCA;19548;PIENDAMÓ - TUNÍA;2,702420026;-76,53770455;REGIÓN PACÍFICO
19;CAUCA;19573;PUERTO TEJADA;3,266724205;-76,41846353;REGIÓN PACÍFICO
19;CAUCA;19585;PURACÉ;2,262153618;-76,44826938;REGIÓN PACÍFICO
19;CAUCA;19622;ROSAS;2,260421954;-76,74582033;REGIÓN PACÍFICO
19;CAUCA;19693;SAN SEBASTIÁN;1,856261815;-76,71652424;REGIÓN PACÍFICO
19;CAUCA;19698;SANTANDER DE QUILICHAO;2,984467338;-76,49873145;REGIÓN PACÍFICO
19;CAUCA;19701;SANTA ROSA;1,52002179;-76,53876281;REGIÓN PACÍFICO
19;CAUCA;19743;SILVIA;2,651291894;-76,35057356;REGIÓN PACÍFICO
19;CAUCA;19760;SOTARÁ PAISPAMBA;2,231820541;-76,61146633;REGIÓN PACÍFICO
19;CAUCA;19780;SUÁREZ;2,936865997;-76,7458243;REGIÓN PACÍFICO
19;CAUCA;19785;SUCRE;2,057735184;-76,90993965;REGIÓN PACÍFICO
19;CAUCA;19807;TIMBÍO;2,369625312;-76,71051932;REGIÓN PACÍFICO
19;CAUCA;19809;TIMBIQUÍ;2,699475127;-77,49131577;REGIÓN PACÍFICO
19;CAUCA;19821;TORIBÍO;2,975771999;-76,20331566;REGIÓN PACÍFICO
19;CAUCA;19824;TOTORÓ;2,475213085;-76,39675937;REGIÓN PACÍFICO
19;CAUCA;19845;VILLA RICA;3,180627317;-76,46445558;REGIÓN PACÍFICO
20;CESAR;20001;VALLEDUPAR;10,21890277;-73,45784764;REGIÓN CARIBE
20;CESAR;20011;AGUACHICA;8,248735219;-73,6227405;REGIÓN CARIBE
20;CESAR;20013;AGUSTÍN CODAZZI;9,949215908;-73,22358244;REGIÓN CARIBE
20;CESAR;20032;ASTREA;9,510727925;-73,94214641;REGIÓN CARIBE
20;CESAR;20045;BECERRIL;9,727732939;-73,25250522;REGIÓN CARIBE
20;CESAR;20060;BOSCONIA;9,946391309;-73,86628815;REGIÓN CARIBE
20;CESAR;20175;CHIMICHAGUA;9,27797765;-73,84697903;REGIÓN CARIBE
20;CESAR;20178;CHIRIGUANÁ;9,426648354;-73,54797894;REGIÓN CARIBE
20;CESAR;20228;CURUMANÍ;9,238771332;-73,48810861;REGIÓN CARIBE
20;CESAR;20238;EL COPEY;10,19995356;-73,91282064;REGIÓN CARIBE
20;CESAR;20250;EL PASO;9,683474681;-73,73833778;REGIÓN CARIBE
20;CESAR;20295;GAMARRA;8,337726622;-73,70649199;REGIÓN CARIBE
20;CESAR;20310;GONZÁLEZ;8,405516522;-73,37537309;REGIÓN CARIBE
20;CESAR;20383;LA GLORIA;8,588002247;-73,61602384;REGIÓN CARIBE
20;CESAR;20400;LA JAGUA DE IBIRICO;9,52099808;-73,32249338;REGIÓN CARIBE
20;CESAR;20443;MANAURE BALCÓN DEL CESAR;10,38027852;-73,00706275;REGIÓN CARIBE
20;CESAR;20517;PAILITAS;8,938916143;-73,57247213;REGIÓN CARIBE
20;CESAR;20550;PELAYA;8,764116734;-73,63295546;REGIÓN CARIBE
20;CESAR;20570;PUEBLO BELLO;10,41736874;-73,61450632;REGIÓN CARIBE
20;CESAR;20614;RÍO DE ORO;8,201070245;-73,48750127;REGIÓN CARIBE
20;CESAR;20621;LA PAZ;10,24440562;-73,07824569;REGIÓN CARIBE
20;CESAR;20710;SAN ALBERTO;7,769815987;-73,47218888;REGIÓN CARIBE
20;CESAR;20750;SAN DIEGO;10,16952712;-73,2879827;REGIÓN CARIBE
20;CESAR;20770;SAN MARTÍN;7,937788454;-73,54436312;REGIÓN CARIBE
20;CESAR;20787;TAMALAMEQUE;8,902075012;-73,7633962;REGIÓN CARIBE
23;CÓRDOBA;23001;MONTERÍA;8,584698016;-75,95055079;REGIÓN CARIBE
23;CÓRDOBA;23068;AYAPEL;8,265768688;-75,04868436;REGIÓN CARIBE
23;CÓRDOBA;23079;BUENAVISTA;8,191397953;-75,43382532;REGIÓN CARIBE
23;CÓRDOBA;23090;CANALETE;8,7240958;-76,23779081;REGIÓN CARIBE
23;CÓRDOBA;23162;CERETÉ;8,895667051;-75,87842391;REGIÓN CARIBE
23;CÓRDOBA;23168;CHIMÁ;9,11024941;-75,65237351;REGIÓN CARIBE
23;CÓRDOBA;23182;CHINÚ;9,053287104;-75,37387363;REGIÓN CARIBE
23;CÓRDOBA;23189;CIÉNAGA DE ORO;8,841811894;-75,60779829;REGIÓN CARIBE
23;CÓRDOBA;23300;COTORRA;9,071460219;-75,75459276;REGIÓN CARIBE
23;CÓRDOBA;23350;LA APARTADA;8,052218422;-75,28816022;REGIÓN CARIBE
23;CÓRDOBA;23417;LORICA;9,165034998;-75,90978124;REGIÓN CARIBE
23;CÓRDOBA;23419;LOS CÓRDOBAS;8,823307063;-76,3430552;REGIÓN CARIBE
23;CÓRDOBA;23464;MOMIL;9,265461621;-75,65090876;REGIÓN CARIBE
23;CÓRDOBA;23466;MONTELÍBANO;7,866432635;-75,87533926;REGIÓN CARIBE
23;CÓRDOBA;23500;MOÑITOS;9,190515343;-76,11931709;REGIÓN CARIBE
23;CÓRDOBA;23555;PLANETA RICA;8,181108488;-75,68923803;REGIÓN CARIBE
23;CÓRDOBA;23570;PUEBLO NUEVO;8,481339568;-75,40516154;REGIÓN CARIBE
23;CÓRDOBA;23574;PUERTO ESCONDIDO;8,988667731;-76,19405912;REGIÓN CARIBE
23;CÓRDOBA;23580;PUERTO LIBERTADOR;7,711515736;-75,77123224;REGIÓN CARIBE
23;CÓRDOBA;23586;PURÍSIMA DE LA CONCEPCIÓN;9,282386127;-75,72129392;REGIÓN CARIBE
23;CÓRDOBA;23660;SAHAGÚN;8,799007016;-75,42925664;REGIÓN CARIBE
23;CÓRDOBA;23670;SAN ANDRÉS DE SOTAVENTO;9,121296353;-75,52091711;REGIÓN CARIBE
23;CÓRDOBA;23672;SAN ANTERO;9,359667489;-75,78700252;REGIÓN CARIBE
23;CÓRDOBA;23675;SAN BERNARDO DEL VIENTO;9,330098329;-75,97623858;REGIÓN CARIBE
23;CÓRDOBA;23678;SAN CARLOS;8,706464263;-75,69251825;REGIÓN CARIBE
23;CÓRDOBA;23682;SAN JOSÉ DE URÉ;7,753054395;-75,5672474;REGIÓN CARIBE
