code_dpto;name_dpto;code_mpio;name_mpio;latitude;longitude;region
68;SANTANDER;68425;MACARAVITA;6,513745303;-72,58536492;REGIÓN CENTRO ORIENTE
68;SANTANDER;68432;MÁLAGA;6,720222349;-72,73841091;REGIÓN CENTRO ORIENTE
68;SANTANDER;68444;MATANZA;7,348778319;-73,05438997;REGIÓN CENTRO ORIENTE
68;SANTANDER;68464;MOGOTES;6,492532315;-72,95834772;REGIÓN CENTRO ORIENTE
68;SANTANDER;68468;MOLAGAVITA;6,643290559;-72,81916274;REGIÓN CENTRO ORIENTE
68;SANTANDER;68498;OCAMONTE;6,355368858;-73,12211833;REGIÓN CENTRO ORIENTE
68;SANTANDER;68500;OIBA;6,225596216;-73,27961515;REGIÓN CENTRO ORIENTE
68;SANTANDER;68502;ONZAGA;6,335194548;-72,81205838;REGIÓN CENTRO ORIENTE
68;SANTANDER;68522;PALMAR;6,525876964;-73,28247337;REGIÓN CENTRO ORIENTE
68;SANTANDER;68524;PALMAS DEL SOCORRO;6,391750107;-73,28273174;REGIÓN CENTRO ORIENTE
68;SANTANDER;68533;PÁRAMO;6,416631131;-73,17148232;REGIÓN CENTRO ORIENTE
68;SANTANDER;68547;PIEDECUESTA;6,97082104;-73,01481196;REGIÓN CENTRO ORIENTE
68;SANTANDER;68549;PINCHOTE;6,513892626;-73,17570986;REGIÓN CENTRO ORIENTE
68;SANTANDER;68572;PUENTE NACIONAL;5,831129906;-73,67841815;REGIÓN CENTRO ORIENTE
68;SANTANDER;68573;PUERTO PARRA;6,685278856;-73,95761256;REGIÓN CENTRO ORIENTE
68;SANTANDER;68575;PUERTO WILCHES;7,398198257;-73,8354696;REGIÓN CENTRO ORIENTE
68;SANTANDER;68615;RIONEGRO;7,474226085;-73,37246417;REGIÓN CENTRO ORIENTE
68;SANTANDER;68655;SABANA DE TORRES;7,4065422;-73,57131807;REGIÓN CENTRO ORIENTE
68;SANTANDER;68669;SAN ANDRÉS;6,796483063;-72,81613202;REGIÓN CENTRO ORIENTE
68;SANTANDER;68673;SAN BENITO;6,076525355;-73,55295302;REGIÓN CENTRO ORIENTE
68;SANTANDER;68679;SAN GIL;6,550778765;-73,11887911;REGIÓN CENTRO ORIENTE
68;SANTANDER;68682;SAN JOAQUÍN;6,459879823;-72,85471883;REGIÓN CENTRO ORIENTE
68;SANTANDER;68684;SAN JOSÉ DE MIRANDA;6,629400185;-72,73976423;REGIÓN CENTRO ORIENTE
68;SANTANDER;68686;SAN MIGUEL;6,568121541;-72,64322497;REGIÓN CENTRO ORIENTE
68;SANTANDER;68689;SAN VICENTE DE CHUCURÍ;6,894292346;-73,53900334;REGIÓN CENTRO ORIENTE
68;SANTANDER;68705;SANTA BÁRBARA;6,988084711;-72,89608933;REGIÓN CENTRO ORIENTE
68;SANTANDER;68720;SANTA HELENA DEL OPÓN;6,40890734;-73,58206609;REGIÓN CENTRO ORIENTE
68;SANTANDER;68745;SIMACOTA;6,494231551;-73,45910992;REGIÓN CENTRO ORIENTE
68;SANTANDER;68755;SOCORRO;6,462088241;-73,24436001;REGIÓN CENTRO ORIENTE
68;SANTANDER;68770;SUAITA;6,101499739;-73,36225795;REGIÓN CENTRO ORIENTE
68;SANTANDER;68773;SUCRE;5,983203734;-73,95936235;REGIÓN CENTRO ORIENTE
68;SANTANDER;68780;SURATÁ;7,475402063;-72,98779966;REGIÓN CENTRO ORIENTE
68;SANTANDER;68820;TONA;7,170891099;-72,93970443;REGIÓN CENTRO ORIENTE
68;SANTANDER;68855;VALLE DE SAN JOSÉ;6,434578919;-73,10997171;REGIÓN CENTRO ORIENTE
68;SANTANDER;68861;VÉLEZ;6,00741043;-73,69057256;REGIÓN CENTRO ORIENTE
68;SANTANDER;68867;VETAS;7,322219563;-72,88156901;REGIÓN CENTRO ORIENTE
68;SANTANDER;68872;VILLANUEVA;6,685867326;-73,16396916;REGIÓN CENTRO ORIENTE
68;SANTANDER;68895;ZAPATOCA;6,813725566;-73,30975044;REGIÓN CENTRO ORIENTE
70;SUCRE;70001;SINCELEJO;9,316673928;-75,43174967;REGIÓN CARIBE
70;SUCRE;70110;BUENAVISTA;9,314972282;-74,98014057;REGIÓN CARIBE
70;SUCRE;70124;CAIMITO;8,792311599;-75,13191063;REGIÓN CARIBE
70;SUCRE;70204;COLOSÓ;9,494043427;-75,34528693;REGIÓN CARIBE
70;SUCRE;70215;COROZAL;9,160624283;-75,23858178;REGIÓN CARIBE
70;SUCRE;70221;COVEÑAS;9,394449802;-75,6574915;REGIÓN CARIBE
70;SUCRE;70230;CHALÁN;9,569584598;-75,32420908;REGIÓN CARIBE
70;SUCRE;70233;EL ROBLE;9,036231591;-75,14575038;REGIÓN CARIBE
70;SUCRE;70235;GALERAS;9,135169096;-74,98134706;REGIÓN CARIBE
70;SUCRE;70265;GUARANDA;8,337828523;-74,68734926;REGIÓN CARIBE
70;SUCRE;70400;LA UNIÓN;8,811997799;-75,28322212;REGIÓN CARIBE
70;SUCRE;70418;LOS PALMITOS;9,422380117;-75,21302191;REGIÓN CARIBE
70;SUCRE;70429;MAJAGUAL;8,546148134;-74,71037883;REGIÓN CARIBE
70;SUCRE;70473;MORROA;9,392496685;-75,32718744;REGIÓN CARIBE
70;SUCRE;70508;OVEJAS;9,549655271;-75,18855916;REGIÓN CARIBE
70;SUCRE;70523;PALMITO;9,334940293;-75,56199027;REGIÓN CARIBE
70;SUCRE;70670;SAMPUÉS;9,165188649;-75,36027422;REGIÓN CARIBE
70;SUCRE;70678;SAN BENITO ABAD;8,835634919;-74,96469398;REGIÓN CARIBE
70;SUCRE;70702;SAN JUAN DE BETULIA;9,292019071;-75,21363579;REGIÓN CARIBE
70;SUCRE;70708;SAN MARCOS;8,589220102;-75,17249955;REGIÓN CARIBE
70;SUCRE;70713;SAN ONOFRE;9,814599536;-75,50522919;REGIÓN CARIBE
70;SUCRE;70717;SAN PEDRO;9,396835638;-75,03741815;REGIÓN CARIBE
70;SUCRE;70742;SAN LUIS DE SINCÉ;9,256299047;-75,09397089;REGIÓN CARIBE
70;SUCRE;70771;SUCRE;8,814333477;-74,74753131;REGIÓN CARIBE
70;SUCRE;70820;SANTIAGO DE TOLÚ;9,533810567;-75,53543469;REGIÓN CARIBE
70;SUCRE;70823;SAN JOSÉ DE TOLUVIEJO;9,490297716;-75,44451115;REGIÓN CARIBE
73;TOLIMA;73001;IBAGUÉ;4,451921427;-75,252591;REGIÓN CENTRO SUR
73;TOLIMA;73024;ALPUJARRA;3,390015064;-74,94078233;REGIÓN CENTRO SUR
73;TOLIMA;73026;ALVARADO;4,582625784;-74,98630686;REGIÓN CENTRO SUR
73;TOLIMA;73030;AMBALEMA;4,803365246;-74,80998676;REGIÓN CENTRO SUR
73;TOLIMA;73043;ANZOÁTEGUI;4,623390454;-75,20165423;REGIÓN CENTRO SUR
73;TOLIMA;73055;ARMERO;5,006758956;-74,84750095;REGIÓN CENTRO SUR
73;TOLIMA;73067;ATACO;3,37749064;-75,61373257;REGIÓN CENTRO SUR
73;TOLIMA;73124;CAJAMARCA;4,406971283;-75,49745918;REGIÓN CENTRO SUR
73;TOLIMA;73148;CARMEN DE APICALÁ;4,123416795;-74,74700246;REGIÓN CENTRO SUR
73;TOLIMA;73152;CASABIANCA;5,007003948;-75,19457703;REGIÓN CENTRO SUR
73;TOLIMA;73168;CHAPARRAL;3,743693084;-75,58986634;REGIÓN CENTRO SUR
73;TOLIMA;73200;COELLO;4,315603867;-74,91470256;REGIÓN CENTRO SUR
73;TOLIMA;73217;COYAIMA;3,775490271;-75,14720213;REGIÓN CENTRO SUR
73;TOLIMA;73226;CUNDAY;3,98252395;-74,68936908;REGIÓN CENTRO SUR
73;TOLIMA;73236;DOLORES;3,597863274;-74,80256674;REGIÓN CENTRO SUR
73;TOLIMA;73268;ESPINAL;4,166476969;-74,89352941;REGIÓN CENTRO SUR
73;TOLIMA;73270;FALAN;5,079256598;-74,95703372;REGIÓN CENTRO SUR
73;TOLIMA;73275;FLANDES;4,242813257;-74,83708638;REGIÓN CENTRO SUR
73;TOLIMA;73283;FRESNO;5,186694812;-75,05228995;REGIÓN CENTRO SUR
73;TOLIMA;73319;GUAMO;4,076501341;-74,97657287;REGIÓN CENTRO SUR
73;TOLIMA;73347;HERVEO;5,068553783;-75,24322959;REGIÓN CENTRO SUR
73;TOLIMA;73349;HONDA;5,179416561;-74,78303094;REGIÓN CENTRO SUR
73;TOLIMA;73352;ICONONZO;4,133276369;-74,53964257;REGIÓN CENTRO SUR
73;TOLIMA;73408;LÉRIDA;4,866034592;-74,92337178;REGIÓN CENTRO SUR
73;TOLIMA;73411;LÍBANO;4,877936755;-75,04763076;REGIÓN CENTRO SUR
73;TOLIMA;73443;SAN SEBASTIÁN DE MARIQUITA;5,235322593;-74,90668089;REGIÓN CENTRO SUR
73;TOLIMA;73449;MELGAR;4,193215498;-74,60517497;REGIÓN CENTRO SUR
73;TOLIMA;73461;MURILLO;4,826734468;-75,21993987;REGIÓN CENTRO SUR
73;TOLIMA;73483;NATAGAIMA;3,540518203;-75,12200999;REGIÓN CENTRO SUR
73;TOLIMA;73504;ORTEGA;3,937793962;-75,27824314;REGIÓN CENTRO SUR
73;TOLIMA;73520;PALOCABILDO;5,094035737;-75,0184505;REGIÓN CENTRO SUR
73;TOLIMA;73547;PIEDRAS;4,433764446;-74,99879938;REGIÓN CENTRO SUR
73;TOLIMA;73555;PLANADAS;3,09897343;-75,81684413;REGIÓN CENTRO SUR
73;TOLIMA;73563;PRADO;3,729166649;-74,87247706;REGIÓN CENTRO SUR
73;TOLIMA;73585;PURIFICACIÓN;3,854281614;-74,87451155;REGIÓN CENTRO SUR
73;TOLIMA;73616;RIOBLANCO;3,468077548;-75,85481103;REGIÓN CENTRO SUR
73;TOLIMA;73622;RONCESVALLES;4,097861181;-75,59428027;REGIÓN CENTRO SUR
73;TOLIMA;73624;ROVIRA;4,216730954;-75,34758364;REGIÓN CENTRO SUR
73;TOLIMA;73671;SALDAÑA;3,912542787;-75,01859762;REGIÓN CENTRO SUR
73;TOLIMA;73675;SAN ANTONIO;3,926088268;-75,50991004;REGIÓN CENTRO SUR
73;TOLIMA;73678;SAN LUIS;4,057271684;-75,16320806;REGIÓN CENTRO SUR
73;TOLIMA;73686;SANTA ISABEL;4,740827622;-75,20069946;REGIÓN CENTRO SUR
73;TOLIMA;73770;SUÁREZ;3,969210629;-74,84448738;REGIÓN CENTRO SUR
73;TOLIMA;73854;VALLE DE SAN JUAN;4,182125647;-75,17148237;REGIÓN CENTRO SUR
73;TOLIMA;73861;VENADILLO;4,70988172;-74,92089886;REGIÓN CENTRO SUR
73;TOLIMA;73870;VILLAHERMOSA;4,965753461;-75,15592969;REGIÓN CENTRO SUR
73;TOLIMA;73873;VILLARRICA;3,854384097;-74,61896623;REGIÓN CENTRO SUR
76;VALLE DEL CAUCA;76001;CALI;3,399043723;-76,57649259;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76020;ALCALÁ;4,6788971;-75,78297932;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76036;ANDALUCÍA;4,153314228;-76,16063341;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76041;ANSERMANUEVO;4,795927292;-76,02963049;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76054;ARGELIA;4,704287864;-76,14164999;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76100;BOLÍVAR;4,393118861;-76,34982039;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76109;BUENAVENTURA;3,493340766;-77,11872832;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76111;GUADALAJARA DE BUGA;3,819854318;-75,98312419;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76113;BUGALAGRANDE;4,196852991;-76,0896103;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76122;CAICEDONIA;4,308997973;-75,83672567;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76126;CALIMA;3,923271619;-76,64260484;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76130;CANDELARIA;3,382091564;-76,38317663;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76147;CARTAGO;4,70684716;-75,91790846;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76233;DAGUA;3,649822218;-76,72039347;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76243;EL ÁGUILA;4,917562873;-76,06601001;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76246;EL CAIRO;4,756063701;-76,21502826;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76248;EL CERRITO;3,656072873;-76,30841784;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76250;EL DOVIO;4,539979729;-76,28762701;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76275;FLORIDA;3,304104295;-76,16477307;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76306;GINEBRA;3,74410441;-76,19082004;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76318;GUACARÍ;3,759414991;-76,34518277;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76364;JAMUNDÍ;3,213892389;-76,62760418;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76377;LA CUMBRE;3,694303106;-76,58989905;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76400;LA UNIÓN;4,537937391;-76,10328983;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76403;LA VICTORIA;4,483511142;-75,96677303;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76497;OBANDO;4,597588666;-75,9491997;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76520;PALMIRA;3,558392876;-76,22779972;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76563;PRADERA;3,42063665;-76,17841841;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76606;RESTREPO;3,806494973;-76,53489853;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76616;RIOFRÍO;4,109500298;-76,37105443;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76622;ROLDANILLO;4,443571848;-76,16824249;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76670;SAN PEDRO;3,98143244;-76,20836168;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76736;SEVILLA;4,193411919;-75,88818163;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76823;TORO;4,638421279;-76,08106176;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76828;TRUJILLO;4,233268116;-76,34292699;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76834;TULUÁ;4,02840797;-76,03250379;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76845;ULLOA;4,707718947;-75,77835903;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76863;VERSALLES;4,644242641;-76,25924483;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76869;VIJES;3,74365889;-76,47064718;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76890;YOTOCO;3,904130354;-76,39080435;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76892;YUMBO;3,595913669;-76,5109879;REGIÓN PACÍFICO
76;VALLE DEL CAUCA;76895;ZARZAL;4,35359875;-76,05065336;REGIÓN PACÍFICO
81;ARAUCA;81001;ARAUCA;6,796280825;-70,50921153;REGIÓN LLANO
81;ARAUCA;81065;ARAUQUITA;6,799338394;-71,29827429;REGIÓN LLANO
81;ARAUCA;81220;CRAVO NORTE;6,39654349;-70,07381197;REGIÓN LLANO
81;ARAUCA;81300;FORTUL;6,750907234;-71,79124241;REGIÓN LLANO
81;ARAUCA;81591;PUERTO RONDÓN;6,411761829;-70,96678964;REGIÓN LLANO
81;ARAUCA;81736;SARAVENA;6,906941714;-71,85070757;REGIÓN LLANO
81;ARAUCA;81794;TAME;6,390650479;-71,79178647;REGIÓN LLANO
85;CASANARE;85001;YOPAL;5,242744761;-72,25802857;REGIÓN LLANO
85;CASANARE;85010;AGUAZUL;5,126121886;-72,54821017;REGIÓN LLANO
85;CASANARE;85015;CHÁMEZA;5,228453404;-72,86496804;REGIÓN LLANO
85;CASANARE;85125;HATO COROZAL;6,03948032;-71,52445752;REGIÓN LLANO
85;CASANARE;85136;LA SALINA;6,178282373;-72,34693377;REGIÓN LLANO
85;CASANARE;85139;MANÍ;4,675769488;-72,21280273;REGIÓN LLANO
85;CASANARE;85162;MONTERREY;4,841308642;-72,8473434;REGIÓN LLANO
85;CASANARE;85225;NUNCHÍA;5,529181235;-72,09251937;REGIÓN LLANO
85;CASANARE;85230;OROCUÉ;4,915139133;-71,59873966;REGIÓN LLANO
85;CASANARE;85250;PAZ DE ARIPORO;5,779915281;-70,86947037;REGIÓN LLANO
85;CASANARE;85263;PORE;5,663194953;-71,92580806;REGIÓN LLANO
85;CASANARE;85279;RECETOR;5,263068507;-72,77081831;REGIÓN LLANO
85;CASANARE;85300;SABANALARGA;4,81119011;-72,99580655;REGIÓN LLANO
85;CASANARE;85315;SÁCAMA;6,049906435;-72,21076163;REGIÓN LLANO
85;CASANARE;85325;SAN LUIS DE PALENQUE;5,274955665;-71,81749276;REGIÓN LLANO
85;CASANARE;85400;TÁMARA;5,878927424;-72,20067822;REGIÓN LLANO
85;CASANARE;85410;TAURAMENA;4,697463691;-72,62922436;REGIÓN LLANO
85;CASANARE;85430;TRINIDAD;5,354527091;-71,25479519;REGIÓN LLANO
85;CASANARE;85440;VILLANUEVA;4,528307719;-72,82314281;REGIÓN LLANO
86;PUTUMAYO;86001;MOCOA;1,26070915;-76,66584349;REGIÓN CENTRO SUR
86;PUTUMAYO;86219;COLÓN;1,204815876;-76,97376805;REGIÓN CENTRO SUR
86;PUTUMAYO;86320;ORITO;0,673756323;-76,94313923;REGIÓN CENTRO SUR
86;PUTUMAYO;86568;PUERTO ASÍS;0,433884539;-76,52158203;REGIÓN CENTRO SUR
86;PUTUMAYO;86569;PUERTO CAICEDO;0,70416861;-76,49864415;REGIÓN CENTRO SUR
86;PUTUMAYO;86571;PUERTO GUZMÁN;0,746432215;-75,88022979;REGIÓN CENTRO SUR
86;PUTUMAYO;86573;PUERTO LEGUÍZAMO;0,05947197;-75,06479327;REGIÓN CENTRO SUR
86;PUTUMAYO;86749;SIBUNDOY;1,228746922;-76,91307585;REGIÓN CENTRO SUR
86;PUTUMAYO;86755;SAN FRANCISCO;1,136071096;-76,84726661;REGIÓN CENTRO SUR
86;PUTUMAYO;86757;SAN MIGUEL;0,272449048;-76,84510459;REGIÓN CENTRO SUR
86;PUTUMAYO;86760;SANTIAGO;1,036021482;-76,97751684;REGIÓN CENTRO SUR
86;PUTUMAYO;86865;VALLE DEL GUAMUEZ;0,42012589;-76,77067026;REGIÓN CENTRO SUR
86;PUTUMAYO;86885;VILLAGARZÓN;0,911149515;-76,74495447;REGIÓN CENTRO SUR
88;ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA;88001;SAN ANDRÉS;12,54311512;-81,71762382;REGIÓN CARIBE
88;ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA;88564;PROVIDENCIA;13,3511096;-81,37388549;REGIÓN CARIBE
91;AMAZONAS;91001;LETICIA;-3,530058784;-70,04513691;REGIÓN CENTRO SUR
91;AMAZONAS;91263;EL ENCANTO;-1,997234795;-72,72361566;REGIÓN CENTRO SUR
91;AMAZONAS;91405;LA CHORRERA;-1,509799605;-72,44442966;REGIÓN CENTRO SUR
91;AMAZONAS;91407;LA PEDRERA;-1,550256503;-69,94602815;REGIÓN CENTRO SUR
91;AMAZONAS;91430;LA VICTORIA;-0,125016381;-71,10487805;REGIÓN CENTRO SUR
91;AMAZONAS;91460;MIRITÍ - PARANÁ;-0,687037553;-71,1855046;REGIÓN CENTRO SUR
91;AMAZONAS;91530;PUERTO ALEGRÍA;-0,952145073;-73,75722748;REGIÓN CENTRO SUR
91;AMAZONAS;91536;PUERTO ARICA;-1,91085406;-71,1484049;REGIÓN CENTRO SUR
91;AMAZONAS;91540;PUERTO NARIÑO;-3,631323222;-70,47199039;REGIÓN CENTRO SUR
91;AMAZONAS;91669;PUERTO SANTANDER;-1,101032624;-71,93893358;REGIÓN CENTRO SUR
91;AMAZONAS;91798;TARAPACÁ;-2,451794264;-70,00651535;REGIÓN CENTRO SUR
94;GUAINÍA;94001;INÍRIDA;3,516363079;-68,00834728;REGIÓN LLANO
94;GUAINÍA;94343;BARRANCOMINAS;3,140558454;-69,69713423;REGIÓN LLANO
94;GUAINÍA;94883;SAN FELIPE;2,312179782;-67,52060569;REGIÓN LLANO
94;GUAINÍA;94884;PUERTO COLOMBIA;2,582829542;-68,25799033;REGIÓN LLANO
94;GUAINÍA;94885;LA GUADALUPE;1,404540273;-67,001518;REGIÓN LLANO
94;GUAINÍA;94886;CACAHUAL;3,38616245;-67,58507998;REGIÓN LLANO
94;GUAINÍA;94887;PANA PANA;1,981055294;-69,11440036;REGIÓN LLANO
94;GUAINÍA;94888;MORICHAL;2,421444806;-69,84001585;REGIÓN LLANO
95;GUAVIARE;95001;SAN JOSÉ DEL GUAVIARE;2,484286091;-71,91916993;REGIÓN LLANO
95;GUAVIARE;95015;CALAMAR;1,613634284;-73,0342639;REGIÓN LLANO
95;GUAVIARE;95025;EL RETORNO;2,143447362;-72,24364869;REGIÓN LLANO
95;GUAVIARE;95200;MIRAFLORES;1,363974932;-72,01810951;REGIÓN LLANO
97;VAUPÉS;97001;MITÚ;1,06148231;-70,46688401;REGIÓN LLANO
97;VAUPÉS;97161;CARURÚ;1,052762314;-71,33093035;REGIÓN LLANO
97;VAUPÉS;97511;PACOA;-0,00834364;-70,5433061;REGIÓN LLANO
97;VAUPÉS;97666;TARAIRA;-0,719822209;-69,90776202;REGIÓN LLANO
97;VAUPÉS;97777;PAPUNAHUA;1,569312273;-70,91166315;REGIÓN LLANO
97;VAUPÉS;97889;YAVARATÉ;0,833312241;-69,61867754;REGIÓN LLANO
99;VICHADA;99001;PUERTO CARREÑO;5,836529669;-68,14122234;REGIÓN LLANO
99;VICHADA;99524;LA PRIMAVERA;5,517593607;-69,62044054;REGIÓN LLANO
99;VICHADA;99624;SANTA ROSALÍA;4,968581012;-70,65997097;REGIÓN LLANO
99;VICHADA;99773;CUMARIBO;4,262454746;-69,52140484;REGIÓN LLANO
